Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/TempDataLogger/Lib/FATFs
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/TempDataLogger/TempLogHostApp
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/USBtoSerial
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Webserver
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Webserver/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Webserver/Lib/FATFs
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Webserver/Lib/uip
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/XPLAINBridge
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/XPLAINBridge/Lib
Searching for files to process...
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/examples/DumpFingerprint
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/examples/GuessOS
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/HID
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/HID/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/bin
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/doc
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/etc
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/AppSwitcher
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/examples/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/output/AppSwitcher
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/output/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope/src/kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/examples/Colormap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/output/Colormap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Colormap/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/examples/Cycle
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/output/Cycle
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Cycle/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/examples/CycleTimeReport
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/output/CycleTimeReport
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-CycleTimeReport/src/kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/examples/DualUse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/output/DualUse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-DualUse/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/examples/EEPROM-Keymap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/output/EEPROM-Keymap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/examples/EEPROM-Keymap-Programmer
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/output/EEPROM-Keymap-Programmer
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Keymap-Programmer/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/examples/EEPROM-Settings
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/output/EEPROM-Settings
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/examples/Escape-OneShot
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/output/Escape-OneShot
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Escape-OneShot/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/examples/FingerPainter
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/output/FingerPainter
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-FingerPainter/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/examples/Focus
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/extras
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/output/Focus
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Focus/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/examples/GhostInTheFirmware
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/output/GhostInTheFirmware
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-GhostInTheFirmware/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Model01
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Model01/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/examples/Shortcut
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/extras
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/extras/remapper
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/output/Shortcut
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Light_WS2812
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/examples/Heatmap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/output/Heatmap
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Heatmap/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/examples/HostOS
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/output/HostOS
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-HostOS/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/examples/IgnoranceIsBliss
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/output/IgnoranceIsBliss
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-IgnoranceIsBliss/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/examples/Leader
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/output/Leader
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Leader/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/examples/LED-ActiveModColor
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/output/LED-ActiveModColor
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-ActiveModColor/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/examples/LED-AlphaSquare
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/output/LED-AlphaSquare
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-AlphaSquare/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/examples/LED-Palette-Theme
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/output
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/output/LED-Palette-Theme
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/src
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Palette-Theme/src/Kaleidoscope
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/examples
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-LED-Stalker/examples/LED-Stalker
